TSRE GenX v0.11 release document candidate
Source branch: tsre-scomod-wip
Release source identity: immutable v0.11 tag on tsre-scomod-wip
Snapshot date: 2026-08-07

SHA-256                                                          FILE
0B383D5A63DA644F628D99C33976EA6487ED89AAA59F0B3257992DEAC1171E6B  LICENSE.md
F4675D967A89E5EE483883857D1A2C235873D7D9C0FF2D6443F1E4F87E777DF3  README.md
67990D3CA060F42D66D1319585B4A4CAE69E25C4C596F883F190A5C043B037EB  RELEASE-NOTES-v0.11.md
2217497266E6D9184DB0DDC9F70C3B820480078746A23C59D8004356B1B3A205  scoFileEdit.txt
67990D3CA060F42D66D1319585B4A4CAE69E25C4C596F883F190A5C043B037EB  scoGitRelease.txt
B26C15CB081BC4E0F41F3C61C43E6068C73AF0E83DEA2F52C38D8CDC238DD629  scoKeyList.txt
258610A08C72827BF5A2C871E1953FD37C44A4769F66E6B52343FE1B228C8B1C  scoUiStyle.txt
EBA24200B3B5108A09397CCB848D03DAE815CB98490C6449A5EA4CFA8E17A77F  scoWorkList.txt
8F39EAC1B83715795094227DE51C257CD0E0B722224A698066BBFAFC73346712  TEST-MATRIX-v0.11.md
EE02EC95D4B5F0EE5EADD303646CF1343E8DF47E2D17045F738EE1FBC3BDC920  THIRD-PARTY-NOTICES.txt
D9CEF7F24177E27F72335FABC1180C6B441052033C3C210D897804BC5ECC93EF  workList.rtf
